Branch	Parent_1	Copy_2	Copy_3	Copy_4	Copy_5	Copy_6	Copy_7	Copy_8	Copy_9	Copy_10	Copy_11
1	True	False	True	True	True	True	True	True	True	True	True
2	True	True	False	True	False	True	True	False	False	True	True
3	True	False	False	False	False	True	False	False	True	True	False
5	True	False	False	False	False	True	False	True	True	False	False
9	False	True	True	True	True	True	True	True	True	True	True
12	True	True	True	True	True	True	True	True	True	True	True
13	True	False	True	False	True	True	False	True	True	True	False
14	False	True	False	False	True	False	False	False	False	False	False
16	False	False	False	False	False	False	False	False	False	False	False
20	True	True	True	False	True	True	True	True	True	False	True
