Branch	Parent_1	Copy_2	Copy_3	Copy_4	Copy_5	Copy_6	Copy_7	Copy_8	Copy_9
1	True	False	True	True	True	True	True	True	True
2	True	True	True	False	True	False	True	True	False
3	False	True	True	True	False	False	False	False	False
5	False	False	True	True	False	True	True	False	True
9	True	False	True	True	False	True	True	True	True
12	True	True	True	True	True	True	True	True	False
13	False	True	False	True	True	True	True	False	False
14	False	True	True	False	False	False	True	False	True
16	False	True	True	False	False	True	True	False	True
20	True	True	True	True	True	False	True	True	True
