Branch	Parent_1	Copy_2	Copy_3	Copy_4	Copy_5	Copy_6	Copy_7	Copy_8	Copy_9	Copy_10	Copy_11	Copy_12
1	True	True	True	True	True	True	True	True	True	True	True	True
2	True	True	True	True	True	True	True	True	True	True	False	False
3	True	True	True	False	True	True	True	False	True	False	True	False
5	True	True	False	False	False	False	True	False	True	False	True	True
9	True	False	True	True	True	True	True	True	True	False	True	True
12	True	True	True	True	True	True	True	True	True	True	True	True
13	True	True	False	True	True	True	False	True	True	True	False	False
14	True	False	True	False	True	False	False	True	False	True	False	True
16	False	False	False	False	True	False	False	True	False	True	False	True
20	True	True	True	True	True	True	True	True	True	False	True	True
