Branch	Parent_1	Copy_2	Copy_3	Copy_4	Copy_5	Copy_6	Copy_7	Copy_8
1	True	True	True	True	True	True	True	True
2	True	True	True	False	True	True	True	False
3	True	True	False	False	False	False	False	False
5	True	False	True	False	False	False	True	True
9	True	False	True	True	True	False	True	False
12	True	True	True	True	True	True	True	True
13	False	True	True	False	True	False	True	True
14	False	True	True	False	True	False	False	False
16	False	True	False	False	True	False	False	True
20	True	True	True	True	False	True	False	False
